App_Scenario,K,A_d,Profit
I,917815,288735,0.0
I,969600,415298,0.0
I,707501,155962,0.0
I,966554,285879,0.0
I,337106,60701,0.0
I,618335,200513,0.0
I,525888,93298,0.0
I,783017,141572,0.0
I,784994,442672,0.0
I,152784,39609,0.0
I,116567,64467,0.0
I,186512,58606,0.0
I,147230,70181,0.0
I,661816,114371,0.0
I,863419,78479,0.0
I,759871,62052,0.0
I,283093,74646,0.0
I,547785,88840,0.0
I,761225,116557,0.0
I,972422,398586,0.0
I,310848,124007,0.0
I,880750,290621,0.0
I,696308,314466,0.0
I,218975,20332,0.0
I,182315,17447,0.0
I,434138,8905,0.0
I,597449,57180,0.0
I,576597,247077,0.0
I,368187,175156,0.0
I,111539,16778,0.0
I,543520,88237,0.0
I,117456,5876,0.0
I,100545,8780,0.0
I,746531,50098,0.0
I,765030,57500,0.0
I,713012,70831,0.0
I,969903,177501,0.0
I,641756,38807,0.0
I,875193,442728,0.0
I,929096,347514,0.0
I,183587,108995,0.0
I,746265,305803,0.0
I,478523,86275,0.0
I,931433,45111,0.0
I,215953,19292,0.0
I,925608,62942,0.0
I,583585,55571,0.0
I,606943,43641,0.0
I,675993,39284,0.0
I,606338,147890,0.0
I,556989,113379,0.0
I,985285,105005,0.0
I,977413,146705,0.0
I,316135,176833,0.0
I,679843,119114,0.0
I,648929,192931,0.0
I,958096,110483,0.0
I,951278,62924,0.0
I,398118,64613,0.0
I,184942,55353,0.0
I,685848,334552,0.0
I,780888,352128,0.0
I,981157,201743,0.0
I,822421,55038,0.0
I,306320,7343,0.0
I,834729,73857,0.0
I,529657,30594,0.0
I,476498,242008,0.0
I,764584,51914,0.0
I,331621,27955,0.0
I,919495,160371,0.0
I,328979,15159,0.0
I,282751,20023,0.0
I,829448,65716,0.0
I,481951,56464,0.0
I,435128,7676,0.0
I,214437,4761,0.0
I,161909,79083,0.0
I,919489,235787,0.0
I,126202,3941,0.0
I,426377,14509,0.0
I,545629,16293,0.0
I,120980,6530,0.0
I,865818,72531,0.0
I,714313,71081,0.0
I,743012,211105,0.0
I,594058,101140,0.0
I,771570,185783,0.0
I,559879,96232,0.0
I,660424,82238,0.0
I,684746,63011,0.0
I,124710,5999,0.0
I,609366,77350,0.0
I,751717,190580,0.0
I,255665,246696,0.0
I,556035,51459,0.0
I,352520,30362,0.0
I,610839,256769,0.0
I,719828,185146,0.0
I,150609,9165,0.0
I,210503,26336,0.0
I,510085,10654,0.0
I,337500,8124,0.0
I,693666,52441,0.0
I,994435,285786,0.0
I,392211,156744,0.0
I,851972,249655,0.0
I,935481,23878,0.0
I,243241,12613,0.0
I,704396,45616,0.0
I,423579,36666,0.0
I,139334,5022,0.0
I,418213,39565,0.0
I,793886,134812,0.0
I,344550,135605,0.0
I,272960,83277,0.0
I,663853,285107,0.0
I,578355,30441,0.0
I,805873,35110,0.0
I,937660,33415,0.0
I,191513,8970,0.0
I,560822,145969,0.0
I,749805,163139,0.0
I,728041,144649,0.0
I,177331,47118,0.0
I,512261,94022,0.0
I,608543,86394,0.0
I,425629,26851,0.0
I,609369,36096,0.0
I,741624,132429,0.0
I,757239,169660,0.0
I,971582,186450,0.0
I,858156,157296,0.0
I,833623,293890,0.0
I,626673,299364,0.0
I,901240,60285,0.0
I,944999,55878,0.0
I,462451,21846,0.0
I,780905,17054,0.0
I,602008,47658,0.0
I,123239,8019,0.0
I,268221,71551,0.0
I,385725,71516,0.0
I,293228,18212,0.0
I,626039,8530,0.0
I,238349,13186,0.0
I,429283,35686,0.0
I,884443,224686,0.0
I,494347,73028,0.0
I,939873,361169,0.0
I,284739,76134,0.0
I,916921,213625,0.0
I,224894,9005,0.0
I,614406,162887,0.0
I,918685,187987,0.0
I,217240,20380,0.0
I,566005,109551,0.0
I,203064,17357,0.0
I,147884,3081,0.0
I,966936,112950,0.0
I,139790,8162,0.0
I,550612,36108,0.0
I,701000,53256,0.0
I,783812,169362,0.0
I,117007,46909,0.0
I,248452,32491,0.0
I,955010,67631,0.0
I,410020,95968,0.0
I,748234,321709,0.0
I,219622,15145,0.0
I,535630,11970,0.0
I,281565,80445,0.0
I,647482,144303,0.0
I,407008,9911,0.0
I,195669,10595,0.0
I,693216,28038,0.0
I,245851,44977,0.0
I,163573,25834,0.0
I,295214,65708,0.0
I,582168,30400,0.0
I,687215,52330,0.0
I,345562,32532,0.0
I,147842,21869,0.0
I,412603,123422,0.0
I,686616,18926,0.0
I,516095,47662,0.0
I,238331,10895,0.0
I,413179,100636,0.0
I,630215,153829,0.0
I,996188,409185,0.0
I,377155,99362,0.0
I,115094,2163,0.0
I,414400,133975,0.0
I,788039,191368,0.0
I,740126,252986,0.0
I,830199,19166,0.0
I,612565,107867,0.0
I,343303,61797,0.0
I,835486,188630,0.0
I,526766,109319,0.0
I,666560,63267,0.0
I,493040,196069,0.0
I,859942,45313,0.0
I,734357,14888,0.0
I,387865,110393,0.0
I,717806,119866,0.0
I,938660,248536,0.0
I,782221,39895,0.0
I,500385,87624,0.0
I,430029,121957,0.0
I,581863,254807,0.0
I,598771,231757,0.0
I,216757,26924,0.0
I,567529,41757,0.0
I,448071,141909,0.0
I,826389,228991,0.0
I,112337,2599,0.0
I,607932,184279,0.0
I,959461,464687,0.0
I,586001,122206,0.0
I,656976,161285,0.0
I,851994,387552,0.0
I,577071,50068,0.0
I,838541,82800,0.0
I,377394,50611,0.0
I,404301,139286,0.0
I,226050,107110,0.0
I,270798,19953,0.0
I,645196,18875,0.0
I,376372,52838,0.0
I,197670,61088,0.0
I,485729,147718,0.0
I,698564,184675,0.0
I,534605,47400,0.0
I,726594,60915,0.0
I,619992,13414,0.0
I,977493,289001,0.0
I,467503,178610,0.0
I,304249,43006,0.0
I,633197,282101,0.0
I,370186,101122,0.0
I,577585,15383,0.0
I,864152,17605,0.0
I,621880,117437,0.0
I,709142,230665,0.0
I,676868,25403,0.0
I,201092,4678,0.0
I,286064,22932,0.0
I,165432,8913,0.0
II,181185,19963,0.0
II,485053,31082,0.0
II,270056,1744,0.0
II,960590,43839,0.0
II,708790,9359,0.0
II,989892,54543,0.0
II,217588,16925,0.0
II,565281,14410,0.0
II,648228,5858,0.0
II,355028,3094,0.0
II,741275,3067,0.0
II,763628,1397,0.0
II,950219,5730,0.0
II,283867,2747,0.0
II,686299,3658,0.0
II,309727,1703,0.0
II,740694,4766,0.0
II,851390,4195,0.0
II,433887,11381,0.0
II,968780,20110,0.0
II,177452,1941,0.0
II,270233,4172,0.0
II,277380,2603,0.0
II,380696,10726,0.0
II,939463,26723,0.0
II,680430,7098,0.0
II,610165,8611,0.0
II,782649,12350,0.0
II,507822,23026,0.0
II,832284,34158,0.0
II,365701,11496,0.0
II,350650,11245,0.0
II,738561,9463,0.0
II,108113,2258,0.0
II,928838,6085,0.0
II,956176,5690,0.0
II,957711,4591,0.0
II,911797,8478,0.0
II,217556,1354,0.0
II,467633,2700,0.0
II,587257,14487,0.0
II,769276,12382,0.0
II,253122,3263,0.0
II,723246,9623,0.0
II,613101,12207,0.0
II,240315,3517,0.0
II,364321,6528,0.0
II,637608,21025,0.0
II,500184,11970,0.0
II,654567,12814,0.0
II,166506,4824,0.0
II,913365,21575,0.0
II,392800,6357,0.0
II,749032,21856,0.0
II,494899,2788,0.0
II,904011,3150,0.0
II,189354,929,0.0
II,702188,3416,0.0
II,291246,1580,0.0
II,810734,9771,0.0
II,376970,1320,0.0
II,628767,15294,0.0
IV,355669,2689,0.0
II,761391,23987,0.0
II,927131,17915,0.0
II,467669,7401,0.0
II,669260,14227,0.0
II,452030,2502,0.0
II,339492,2369,0.0
II,795894,882,0.0
II,206282,1778,0.0
II,461465,5235,0.0
II,338321,4310,0.0
II,936596,10631,0.0
II,873431,12960,0.0
II,539525,3396,0.0
II,369998,3420,0.0
II,218659,825,0.0
II,321990,650,0.0
II,193259,1205,0.0
II,570106,6942,0.0
II,447410,2588,0.0
II,493446,7261,0.0
II,430161,4771,0.0
II,208631,3153,0.0
II,910796,10951,0.0
II,964257,7907,0.0
II,942279,13555,0.0
II,928551,10487,0.0
II,321388,8852,0.0
II,211586,2639,0.0
II,855284,1568,0.0
II,138565,278,0.0
II,538682,1659,0.0
II,178734,682,0.0
II,321658,359,0.0
II,322130,343,0.0
II,167424,208,0.0
II,783943,10107,0.0
II,641882,9046,0.0
II,217850,2675,0.0
II,903378,13428,0.0
II,856231,13733,0.0
II,230174,3704,0.0
II,100637,1915,0.0
II,588340,1029,0.0
II,421822,1933,0.0
II,330876,1046,0.0
II,933496,1878,0.0
II,588661,9746,0.0
II,174457,1006,0.0
II,545719,10354,0.0
II,104717,1092,0.0
II,626650,3301,0.0
II,572400,11685,0.0
II,655669,716,0.0
II,729016,3200,0.0
II,398465,882,0.0
II,985298,2001,0.0
II,889562,1063,0.0
II,409322,2086,0.0
II,905752,9289,0.0
II,419939,3556,0.0
II,891889,4665,0.0
II,191665,2829,0.0
II,403198,3165,0.0
II,731086,10543,0.0
II,718237,785,0.0
II,350348,376,0.0
II,386086,3777,0.0
II,333742,5623,0.0
II,443486,2128,0.0
II,676841,3575,0.0
II,394751,3410,0.0
II,603528,15495,0.0
II,273129,1911,0.0
II,483779,11437,0.0
II,157013,734,0.0
II,549578,2282,0.0
II,225951,3638,0.0
II,123343,239,0.0
II,558715,1017,0.0
II,230583,292,0.0
II,501061,755,0.0
II,525734,445,0.0
II,886143,6741,0.0
II,457517,6250,0.0
II,621475,4499,0.0
II,668838,6309,0.0
II,980389,28375,0.0
II,873638,3563,0.0
II,112516,1846,0.0
II,670806,2670,0.0
II,467776,3899,0.0
II,387016,5575,0.0
II,899825,18415,0.0
II,131314,434,0.0
II,884128,9866,0.0
II,769504,10968,0.0
II,341936,3035,0.0
II,379395,2899,0.0
II,768134,7847,0.0
II,680614,947,0.0
II,407905,427,0.0
II,583589,2684,0.0
II,545489,2028,0.0
II,745259,5948,0.0
II,494087,522,0.0
II,375643,1150,0.0
II,226718,581,0.0
II,855862,8715,0.0
II,390779,3979,0.0
II,773815,12632,0.0
II,744801,549,0.0
II,223675,484,0.0
II,332451,2694,0.0
II,288644,649,0.0
II,607514,8090,0.0
II,776584,1892,0.0
II,696014,9033,0.0
II,371673,1908,0.0
II,667733,9331,0.0
II,614362,4584,0.0
II,345586,1033,0.0
II,220853,3236,0.0
II,747018,3120,0.0
II,707830,1438,0.0
II,243839,295,0.0
II,553112,1482,0.0
II,205795,3026,0.0
II,621352,8107,0.0
II,644194,1840,0.0
II,828926,12839,0.0
II,990655,4169,0.0
II,891738,5761,0.0
II,486316,1289,0.0
II,295770,1035,0.0
II,687767,1265,0.0
II,414847,1679,0.0
II,751146,4982,0.0
II,252205,438,0.0
II,641454,637,0.0
II,374611,886,0.0
II,956574,950,0.0
II,800665,1635,0.0
II,145662,219,0.0
II,382913,7041,0.0
II,539855,5252,0.0
II,907550,713,0.0
II,193926,268,0.0
II,704626,1560,0.0
II,835300,6283,0.0
II,457572,724,0.0
II,615267,2166,0.0
II,444538,2407,0.0
II,932898,620,0.0
II,154691,284,0.0
II,188960,1788,0.0
II,905004,1134,0.0
II,546232,386,0.0
II,460612,2985,0.0
II,424013,508,0.0
II,165080,496,0.0
II,252436,994,0.0
II,243468,2087,0.0
II,922364,1727,0.0
II,520482,2009,0.0
II,510233,221,0.0
II,570403,185,0.0
II,239891,228,0.0
II,906934,862,0.0
II,227862,553,0.0
II,692194,998,0.0
II,550730,1052,0.0
II,460766,1117,0.0
II,438809,516,0.0
II,212780,700,0.0
II,287016,335,0.0
II,762386,744,0.0
II,674088,659,0.0
II,757754,373,0.0
II,323246,236,0.0
II,157439,255,0.0
II,138445,314,0.0
II,280806,1150,0.0
II,245191,565,0.0
II,631998,2060,0.0
II,959336,3731,0.0
II,263700,562,0.0
II,137559,362,0.0
II,967967,2132,0.0
II,443374,609,0.0
II,800915,2751,0.0
II,562618,1707,0.0
II,942858,2924,0.0
II,404770,4365,0.0
II,425311,3552,0.0
II,426269,3255,0.0
II,429703,5669,0.0
II,692706,4940,0.0
II,612148,4573,0.0
II,232729,3016,0.0
II,783164,15027,0.0
II,440604,5974,0.0
II,739961,4725,0.0
II,827838,1616,0.0
II,505356,1446,0.0
II,871993,1407,0.0
II,176036,744,0.0
II,792923,2149,0.0
II,611860,1474,0.0
II,527812,1490,0.0
II,729603,1195,0.0
II,391750,1135,0.0
II,629090,8769,0.0
II,505345,3497,0.0
II,840268,6603,0.0
II,233691,2100,0.0
II,579087,7263,0.0
II,508452,3249,0.0
II,139928,1140,0.0
II,275545,1158,0.0
II,997395,5583,0.0
II,277339,5248,0.0
II,742140,6345,0.0
II,602872,7780,0.0
II,176282,1827,0.0
II,476461,1023,0.0
II,869080,2275,0.0
II,919084,872,0.0
II,126668,441,0.0
II,281772,960,0.0
II,682447,2118,0.0
II,196702,711,0.0
II,446700,1329,0.0
II,765023,746,0.0
II,358001,1228,0.0
II,281031,3340,0.0
II,106911,957,0.0
II,944158,11088,0.0
II,377434,3250,0.0
II,472213,1785,0.0
II,331448,4235,0.0
II,686574,15025,0.0
II,881802,16596,0.0
II,827402,14301,0.0
II,562523,347,0.0
II,599115,984,0.0
II,518236,1096,0.0
II,971013,2039,0.0
II,462126,890,0.0
II,155471,530,0.0
II,330662,851,0.0
II,955347,2603,0.0
II,980531,6554,0.0
II,680478,3572,0.0
II,598420,2630,0.0
II,877264,9173,0.0
II,887015,1732,0.0
II,939513,2142,0.0
II,766445,384,0.0
II,576526,832,0.0
II,954191,1554,0.0
II,910018,1938,0.0
II,579740,1581,0.0
II,621794,3889,0.0
II,993294,3170,0.0
II,601419,3528,0.0
II,880568,2864,0.0
II,810866,1276,0.0
II,543158,2999,0.0
II,602028,2847,0.0
II,730443,5920,0.0
II,264990,1000,0.0
II,578593,9827,0.0
II,528351,3982,0.0
II,468848,5519,0.0
II,232527,597,0.0
II,913438,2266,0.0
II,921022,6455,0.0
II,150790,1069,0.0
II,234568,409,0.0
II,648843,1383,0.0
II,970173,896,0.0
II,329311,606,0.0
II,580270,1602,0.0
II,302861,1744,0.0
II,109980,477,0.0
II,427850,1740,0.0
II,379740,2689,0.0
II,919314,9290,0.0
II,684724,5204,0.0
II,542159,2972,0.0
II,119854,1262,0.0
II,804762,11376,0.0
II,869333,816,0.0
II,385902,805,0.0
II,823763,594,0.0
II,347532,523,0.0
II,310649,640,0.0
II,648695,3673,0.0
II,866218,2081,0.0
II,482026,765,0.0
II,183670,1177,0.0
II,776925,6485,0.0
II,809125,765,0.0
II,113334,73,0.0
II,376706,150,0.0
II,222698,193,0.0
II,304437,824,0.0
II,768799,3327,0.0
II,514497,1701,0.0
II,267812,1180,0.0
II,679057,3029,0.0
II,107757,624,0.0
II,798490,9807,0.0
II,189765,479,0.0
II,621225,779,0.0
II,376965,929,0.0
II,461419,2128,0.0
II,486248,502,0.0
II,525843,5449,0.0
II,189525,133,0.0
II,548904,347,0.0
II,922513,949,0.0
II,383518,748,0.0
II,115435,255,0.0
II,761160,4155,0.0
II,769691,2937,0.0
II,166250,1582,0.0
II,372100,111,0.0
II,470279,282,0.0
II,449788,273,0.0
II,535287,3151,0.0
II,255630,810,0.0
II,576052,1592,0.0
II,470937,2028,0.0
II,532115,689,0.0
II,934139,940,0.0
II,410038,1399,0.0
II,220005,657,0.0
II,714336,1656,0.0
II,840339,1173,0.0
II,318070,775,0.0
II,992290,1061,0.0
II,865788,2124,0.0
II,737330,844,0.0
II,335608,595,0.0
II,567323,543,0.0
II,265516,238,0.0
II,949831,561,0.0
II,384211,1508,0.0
II,198460,82,0.0
II,651001,352,0.0
II,897585,1294,0.0
II,296075,46,0.0
II,494135,176,0.0
II,292885,1240,0.0
II,829069,3625,0.0
II,614838,971,0.0
II,179073,18,0.0
II,132786,124,0.0
II,710888,477,0.0
II,680683,621,0.0
II,219035,233,0.0
II,152349,14,0.0
II,699920,184,0.0
II,140029,22,0.0
II,382652,169,0.0
II,238068,82,0.0
II,747123,277,0.0
II,622516,163,0.0
II,543810,51,0.0
II,874738,1589,0.0
II,627197,1215,0.0
II,307170,2553,0.0
II,247299,756,0.0
II,758487,6226,0.0
II,587406,4967,0.0
II,568356,1649,0.0
II,310852,1027,0.0
II,608774,2403,0.0
II,522814,1741,0.0
II,597599,1794,0.0
II,887439,5933,0.0
II,732129,6493,0.0
II,836628,4859,0.0
II,746282,6890,0.0
II,629815,3784,0.0
II,834247,4820,0.0
II,219857,857,0.0
II,795293,5998,0.0
II,148511,1190,0.0
II,305638,2606,0.0
II,297298,449,0.0
II,328010,1570,0.0
II,164465,839,0.0
II,303704,776,0.0
II,551843,3880,0.0
II,170516,1168,0.0
II,373402,816,0.0
II,809424,2835,0.0
II,229913,1074,0.0
II,733616,6375,0.0
II,458537,4607,0.0
II,579984,2599,0.0
II,558691,4845,0.0
II,565138,2031,0.0
II,135144,1528,0.0
II,151844,177,0.0
II,222422,316,0.0
II,389584,310,0.0
II,118079,95,0.0
II,919476,614,0.0
II,969298,1309,0.0
II,665917,1461,0.0
II,649186,198,0.0
II,490650,538,0.0
II,985530,820,0.0
II,414949,724,0.0
II,940553,2708,0.0
II,211688,989,0.0
II,443539,1615,0.0
II,907780,1417,0.0
II,407961,961,0.0
II,927506,5510,0.0
II,624097,5841,0.0
II,256945,1671,0.0
II,964870,7289,0.0
II,602417,326,0.0
II,742596,358,0.0
II,568678,765,0.0
II,706419,398,0.0
II,361074,324,0.0
IV,708443,199,0.0
II,305068,278,0.0
II,233491,1334,0.0
II,100911,208,0.0
II,782788,686,0.0
II,600545,1078,0.0
II,453221,1377,0.0
II,627721,2743,0.0
II,496037,2370,0.0
II,939808,3047,0.0
II,530189,3071,0.0
II,895133,455,0.0
II,761620,247,0.0
II,941857,547,0.0
II,595600,2715,0.0
II,610451,1468,0.0
II,681082,3295,0.0
II,939695,733,0.0
II,138972,170,0.0
II,701916,162,0.0
II,177485,270,0.0
II,195536,182,0.0
II,497326,129,0.0
II,220575,118,0.0
II,967420,664,0.0
II,917197,1834,0.0
II,985985,2236,0.0
II,454130,1459,0.0
II,748017,2556,0.0
II,229804,725,0.0
II,364496,953,0.0
II,334013,1572,0.0
II,931627,2106,0.0
II,401082,404,0.0
II,535290,2301,0.0
II,532041,1446,0.0
II,848334,3688,0.0
II,447966,189,0.0
II,109883,163,0.0
II,594291,2889,0.0
II,688708,431,0.0
II,310630,402,0.0
II,525958,1874,0.0
II,780526,4115,0.0
II,108011,660,0.0
II,853500,208,0.0
II,271954,119,0.0
II,516904,1529,0.0
II,353066,168,0.0
II,119457,357,0.0
II,395778,831,0.0
II,149387,336,0.0
II,162160,35,0.0
II,829627,482,0.0
II,259266,91,0.0
II,696573,1136,0.0
II,812511,497,0.0
II,616691,443,0.0
II,553534,1261,0.0
II,737646,647,0.0
II,518876,576,0.0
II,999605,133,0.0
II,463169,394,0.0
II,242192,20,0.0
II,427957,169,0.0
II,873484,1286,0.0
II,580189,127,0.0
II,691317,81,0.0
II,194050,20,0.0
II,320850,107,0.0
II,856828,60,0.0
II,718112,268,0.0
II,562113,55,0.0
II,399448,21,0.0
II,406359,425,0.0
II,166512,108,0.0
II,553012,274,0.0
II,361436,245,0.0
II,862322,135,0.0
II,657973,510,0.0
II,951189,907,0.0
II,164999,205,0.0
II,268188,295,0.0
II,816576,723,0.0
II,500069,630,0.0
II,902197,3988,0.0
II,851928,2956,0.0
II,432984,1639,0.0
II,900039,4154,0.0
II,248162,686,0.0
II,310345,1892,0.0
II,412239,2431,0.0
II,333915,2536,0.0
II,472625,2327,0.0
II,318771,1941,0.0
II,696756,538,0.0
II,307858,290,0.0
II,104265,63,0.0
II,177333,69,0.0
II,856273,857,0.0
II,914401,1305,0.0
II,843493,2068,0.0
II,191049,810,0.0
II,564652,872,0.0
II,874409,2103,0.0
II,125056,599,0.0
II,979094,3219,0.0
II,401166,3111,0.0
II,415861,1630,0.0
II,565687,1597,0.0
II,244611,705,0.0
IV,923853,195,0.0
II,992304,614,0.0
II,438206,165,0.0
II,675775,962,0.0
II,865124,924,0.0
II,628794,838,0.0
II,673241,2818,0.0
II,873274,2323,0.0
II,568283,2110,0.0
IV,747823,1630,0.0
II,984614,288,0.0
II,323100,99,0.0
II,390067,254,0.0
II,182395,26,0.0
II,946518,344,0.0
II,482105,922,0.0
II,778112,1979,0.0
II,228306,177,0.0
II,302135,217,0.0
II,575239,848,0.0
II,455016,1019,0.0
II,972916,3030,0.0
II,892007,2004,0.0
IV,100989,89,0.0
II,705552,212,0.0
II,539064,178,0.0
